,ranking,titulo,autor,precio_euros,puntuacion,num_reviews,portada
0,1,Esperando al diluvio: 1591 (Áncora & Delfín),Dolores Redondo,"21,75 ","5,0",1,"https://images-eu.ssl-images-amazon.com/images/I/81O3rl+i0aL._AC_UL300_SR300,200_.jpg"
1,2,Cuando era divertido (Ediciones B),Eloy Moreno,"18,90 ","4,6",7,"https://images-eu.ssl-images-amazon.com/images/I/81FD3dhe6UL._AC_UL300_SR300,200_.jpg"
2,3,ARTA y la invasión máxima (Arta Game 2),Arta Game,"18,95 ","4,8",9,"https://images-eu.ssl-images-amazon.com/images/I/911pIAvZn+L._AC_UL300_SR300,200_.jpg"
3,4,El metal perdido (Nacidos de la bruma [Mistborn] 7),Brandon Sanderson,"20,80 ",None,None,"https://images-eu.ssl-images-amazon.com/images/I/81sO-M4F0yL._AC_UL300_SR300,200_.jpg"
4,5,Antes del olvido (No Ficción),Jorge Javier Vázquez,"19,85 ","3,5",111,"https://images-eu.ssl-images-amazon.com/images/I/81xBcZygekL._AC_UL300_SR300,200_.jpg"
5,6,"Cómo hacer que te pasen cosas buenas: Entiende tu cerebro, gestiona tus emociones, mejora tu vida (Fuera de colección)",Marian Rojas Estapé,"18,90 ","4,6",6.579,"https://images-eu.ssl-images-amazon.com/images/I/81yZvh71EML._AC_UL300_SR300,200_.jpg"
6,7,ARTA en el apocalipsis máximo (Arta Game 1),Arta Game,"14,06 ","4,7",777,"https://images-eu.ssl-images-amazon.com/images/I/81YuAlejXCL._AC_UL300_SR300,200_.jpg"
7,8,Por si las voces vuelven (No Ficción),Ángel Martín,"13,95 ","4,6",5.712,"https://images-eu.ssl-images-amazon.com/images/I/8137pZXGy+L._AC_UL300_SR300,200_.jpg"
8,9,Por si las voces vuelven. Edición especial tapa dura (No Ficción),Ángel Martín,"18,90 ","4,6",5.712,"https://images-eu.ssl-images-amazon.com/images/I/81IRKsvB3kL._AC_UL300_SR300,200_.jpg"
9,10,"Limpieza, orden y felicidad: Pequeños trucos para solucionar grandes desastres (Prácticos)",Bego  La Ordenatriz,"13,00 ","4,6",290,"https://images-eu.ssl-images-amazon.com/images/I/719mUi1P16L._AC_UL300_SR300,200_.jpg"
10,11,Después de diciembre (edición revisada por la autora) (Meses a tu lado 2),Joana Marcús,"15,05 ","4,5",173,"https://images-eu.ssl-images-amazon.com/images/I/71te+JAGpnL._AC_UL300_SR300,200_.jpg"
11,12,Invisible (Nube de Tinta),Eloy Moreno,"12,10 ","4,7",7.600,"https://images-eu.ssl-images-amazon.com/images/I/71rDyMBfBoL._AC_UL300_SR300,200_.jpg"
12,13,Lejos de Luisiana: Premio Planeta 2022 (Autores Españoles e Iberoamericanos),Luz Gabás,"19,32 ","4,3",47,"https://images-eu.ssl-images-amazon.com/images/I/71NGdSCKWrL._AC_UL300_SR300,200_.jpg"
13,14,Boulevard. Libro 1: Edición especial ilustrada (Wattpad),Flor M. Salvador,"23,70 ",None,None,"https://images-eu.ssl-images-amazon.com/images/I/81bNfn0HaRL._AC_UL300_SR300,200_.jpg"
14,15,Encuentra tu persona vitamina (F. COLECCION),Marian Rojas Estapé,"18,90 ","4,6",3.094,"https://images-eu.ssl-images-amazon.com/images/I/712cARV+H7S._AC_UL300_SR300,200_.jpg"
15,16,Así es la puta vida: El libro de ANTI-autoayuda (Plan B),Jordi Wild,"17,95 ","4,5",79,"https://images-eu.ssl-images-amazon.com/images/I/81p8OKQ7iZL._AC_UL300_SR300,200_.jpg"
16,17,Los renglones torcidos de Dios (Contemporánea),Torcuato Luca de Tena,"8,00 ","4,7",1.223,"https://images-eu.ssl-images-amazon.com/images/I/71o+3AdQCsL._AC_UL300_SR300,200_.jpg"
17,18,Osito Tito. ¡Feliz Navidad!,Benji Davies,"6,60 ","4,8",285,"https://images-eu.ssl-images-amazon.com/images/I/91HcD8SauyL._AC_UL300_SR300,200_.jpg"
18,19,El poder del ahora: una guía para la iluminación espiritual (Perenne),Eckhart Tolle,"6,44 ","4,5",3.888,"https://images-eu.ssl-images-amazon.com/images/I/71hHAjSYR3L._AC_UL300_SR300,200_.jpg"
19,20,"El gran libro de Lucía, mi pediatra: La guía más completa y actualizada sobre la salud de tu hijo desde el nacimiento a la adolescencia (No Ficción)",Lucía Galán Bertrand,"21,75 ","4,7",2.149,"https://images-eu.ssl-images-amazon.com/images/I/81cHVQqafZL._AC_UL300_SR300,200_.jpg"
20,21,Cocina fácil y rico: Más de 600 recetas para triunfar (Planeta Cocina),Karlos Arguiñano,"23,70 ",None,None,"https://images-eu.ssl-images-amazon.com/images/I/81OLGD751kL._AC_UL300_SR300,200_.jpg"
21,22,"Hábitos atómicos: Cambios pequeños, resultados extraordinarios (Autoconocimiento)",James Clear,"17,05 ","4,6",3.437,"https://images-eu.ssl-images-amazon.com/images/I/71prwdyuE7L._AC_UL300_SR300,200_.jpg"
22,23,Todo arde (La Trama),Juan Gómez-Jurado,"16,31 ","4,4",2.283,"https://images-eu.ssl-images-amazon.com/images/I/71Pj9HPkCFL._AC_UL300_SR300,200_.jpg"
23,24,Neurociencia del cuerpo: Cómo el organismo esculpe el cerebro (En órbita),Nazareth Castellanos,"17,10 ","4,7",65,"https://images-eu.ssl-images-amazon.com/images/I/71uKT1LAt1L._AC_UL300_SR300,200_.jpg"
24,25,Historias de mujeres casadas: Finalista Premio Planeta 2022 (Autores Españoles e Iberoamericanos),Cristina Campos,"21,37 ","4,2",53,"https://images-eu.ssl-images-amazon.com/images/I/81ZLlRC9mFL._AC_UL300_SR300,200_.jpg"
25,26,"Libro de lettering. Colorea , practica y crea",Susaeta Equipo,"4,70 ","4,6",290,"https://images-eu.ssl-images-amazon.com/images/I/71uqyB-tf4L._AC_UL300_SR300,200_.jpg"
26,27,Destroza este diario. Ahora a todo color (Libros Singulares),Keri Smith,"10,40 ","4,6",3.064,"https://images-eu.ssl-images-amazon.com/images/I/91W-zMfhy6L._AC_UL300_SR300,200_.jpg"
27,28,Se tiene que morir mucha gente (Éxitos),Victoria Martín,"16,80 ","4,5",227,"https://images-eu.ssl-images-amazon.com/images/I/91Dy6hwlD6L._AC_UL300_SR300,200_.jpg"
28,29,Contando atardeceres,La Vecina Rubia,"14,95 ","4,8",1.311,"https://images-eu.ssl-images-amazon.com/images/I/81u3nxRaSBL._AC_UL300_SR300,200_.jpg"
29,30,Aprender a leer en la Escuela de Monstruos 1 - La mascota más grandota: En letra MAYÚSCULA para aprender a leer (Libros para niños a partir de 5 años),Sally Rippin,"6,60 ","4,7",687,"https://images-eu.ssl-images-amazon.com/images/I/8177GEknlFL._AC_UL300_SR300,200_.jpg"
30,31,Libertad Inmobiliaria: Consigue la libertad financiera con la inversión inmobiliaria,Carlos Galán,"13,99 ","4,8",87,"https://images-eu.ssl-images-amazon.com/images/I/61Ww2AqKmBL._AC_UL300_SR300,200_.jpg"
31,32,"Si tú quieres, te bajas la luna (4You2)",Luna Javierre,"12,10 ","4,7",81,"https://images-eu.ssl-images-amazon.com/images/I/71JI8WqmBTL._AC_UL300_SR300,200_.jpg"
32,33,Historia de la Navidad (Libros ilustrados),Equipo Editorial,"18,85 ",None,None,"https://images-eu.ssl-images-amazon.com/images/I/71pOKOUWDpL._AC_UL300_SR300,200_.jpg"
33,34,Y ahora supera mi beso (Romántica Contemporánea),Megan Maxwell,"16,05 ",None,None,"https://images-eu.ssl-images-amazon.com/images/I/81I+PJlbKvL._AC_UL300_SR300,200_.jpg"
34,35,Piense y hágase rico (Éxito),NAPOLEON HILL,"6,50 ","4,5",3.368,"https://images-eu.ssl-images-amazon.com/images/I/813U0I0G+4L._AC_UL300_SR300,200_.jpg"
35,36,Revolución: Una novela (Hispánica),Arturo Pérez-Reverte,"21,74 ","4,4",1.352,"https://images-eu.ssl-images-amazon.com/images/I/81tqKPXMSxL._AC_UL300_SR300,200_.jpg"
36,37,APRENDER A ESCRIBIR LETRAS Y NÚMEROS CON PAUTA MONTESSORI: Caligrafía iniciación a lectoescritura niños de 3 4 5 6 años . Libro de escritura letra ... y escribir letras mayúsculas y minúsculas,Caligrafía Moreno,"6,99 ","4,7",358,"https://images-eu.ssl-images-amazon.com/images/I/61h87G8YWSL._AC_UL300_SR300,200_.jpg"
37,38,Pokémon Súper Extra Delux Guía esencial definitiva (Colección Pokémon),The Pokémon Company,"20,85 ","4,7",837,"https://images-eu.ssl-images-amazon.com/images/I/910Pz83E9bL._AC_UL300_SR300,200_.jpg"
38,39,La teoría de los archipiélagos (Planeta),Alice Kellen,"16,05 ","4,5",2,"https://images-eu.ssl-images-amazon.com/images/I/81CC4qv8B9L._AC_UL300_SR300,200_.jpg"
39,40,El cerebro del niño explicado a los padres (Plataforma Actual),Álvaro Bilbao,"18,52 ","4,7",5.166,"https://images-eu.ssl-images-amazon.com/images/I/61GvMQf1LKL._AC_UL300_SR300,200_.jpg"
40,41,"Eres un Chico Fantástico: Historias inspiradoras sobre el valor, la fuerza interior y la confianza en sí mismo",María Garcia,"11,99 ","4,7",192,"https://images-eu.ssl-images-amazon.com/images/I/61iFfetqhiL._AC_UL300_SR300,200_.jpg"
41,42,Las madres (La novia gitana 4),Carmen Mola,"16,85 ","4,4",3.239,"https://images-eu.ssl-images-amazon.com/images/I/816hDGmptTL._AC_UL300_SR300,200_.jpg"
42,43,Anti-Marx: Crítica a la economía política marxista (Deusto),Juan Ramón Rallo,"28,45 ",None,None,"https://images-eu.ssl-images-amazon.com/images/I/81adx77J0XL._AC_UL300_SR300,200_.jpg"
43,44,Mi calendario de adviento (Peppa Pig): Incluye 24 libros para que niños y niñas cuenten los días que quedan para Navidad,Hasbro,"18,95 ","4,6",87,"https://images-eu.ssl-images-amazon.com/images/I/81PB8a5E5BL._AC_UL300_SR300,200_.jpg"
44,45,Bad Ash 5. Suelo sagrado 2. (Ficción),Alina Not,"16,10 ","4,9",10,"https://images-eu.ssl-images-amazon.com/images/I/818EmlLXYhL._AC_UL300_SR300,200_.jpg"
45,46,Vivir con serenidad. 365 consejos (Psicología),Patricia Ramírez,"18,90 ",None,None,"https://images-eu.ssl-images-amazon.com/images/I/71q0RNj9BUL._AC_UL300_SR300,200_.jpg"
46,47,Las Lágrimas de Shiva: 1 (PERISCOPIO),César Mallorquí del Corral,"6,01 ","4,6",2.005,"https://images-eu.ssl-images-amazon.com/images/I/81aNfG7GAKL._AC_UL300_SR300,200_.jpg"
47,48,Código Penal,Editorial Legisfor,"8,50 ","4,7",155,"https://images-eu.ssl-images-amazon.com/images/I/51wLU0EYcTL._AC_UL300_SR300,200_.jpg"
48,49,"Invicto: Logra Más, Sufre Menos: Entrenamiento mental para lograr más y sufrir menos",Marcos Vázquez,"16,30 ","4,7",1.369,"https://images-eu.ssl-images-amazon.com/images/I/61eQJm+GCxL._AC_UL300_SR300,200_.jpg"
49,50,El monje que vendió su Ferrari: Una fábula espiritual (Clave),Robin Sharma,"6,45 ","4,6",7.946,"https://images-eu.ssl-images-amazon.com/images/I/81KbajSAThL._AC_UL300_SR300,200_.jpg"
50,51,"Eres una Chica Maravillosa: Historias inspiradoras sobre el valor, la fuerza interior y la confianza en sí misma",María Garcia,"11,99 ","4,3",239,"https://images-eu.ssl-images-amazon.com/images/I/61ylbXWpdVL._AC_UL300_SR300,200_.jpg"
51,52,Mis postres para triunfar: Increíbles creaciones reposteras para deleitar la vista y el paladar (Libros singulares),Pamela Sánchez Sotomayor,"22,75 ",None,None,"https://images-eu.ssl-images-amazon.com/images/I/71-jXzOhO8L._AC_UL300_SR300,200_.jpg"
52,53,Diario de Greg 17 - Dando la nota,Jeff Kinney,"11,25 ","4,9",15,"https://images-eu.ssl-images-amazon.com/images/I/91Bn8wfocML._AC_UL300_SR300,200_.jpg"
53,54,Los cuatro acuerdos: Un libro de sabiduría tolteca (Crecimiento personal),Miguel Ruiz,"7,18 ","4,6",11.449,"https://images-eu.ssl-images-amazon.com/images/I/71mVri6PDWL._AC_UL300_SR300,200_.jpg"
54,55,"Los abrazos lentos: Esbozos, reflexiones y vida (SUMA)",Elísabet Benavent,"16,85 ","3,0",2,"https://images-eu.ssl-images-amazon.com/images/I/71uggI-oYVL._AC_UL300_SR300,200_.jpg"
55,56,"Cómo Dejar de Pensar Demasiado: Una Guía Para Eliminar el Pensamiento Excesivo. Técnicas Prácticas y Mini-Abitudes para Aliviar la Ansiedad, Eliminar los Pensamientos Negativos y Alcanzar la Paz",George Cure,"14,98 ","4,7",404,"https://images-eu.ssl-images-amazon.com/images/I/71JS5cFrZrL._AC_UL300_SR300,200_.jpg"
56,57,Las Ratitas 8. El bosque de las hadas luminosas (Jóvenes influencers),Las Ratitas,"11,20 ","4,8",28,"https://images-eu.ssl-images-amazon.com/images/I/91+YpwuegZL._AC_UL300_SR300,200_.jpg"
57,58,Cómo ganar amigos e influir sobre las personas [Español],Dale Carnegie,"13,65 ","4,5",1.574,"https://images-eu.ssl-images-amazon.com/images/I/719uzPo3j1L._AC_UL300_SR300,200_.jpg"
58,59,"CALIGRAFÍA DIVERTIDA CON PAUTA MONTESSORI: Chistes para niños en letra ligada escolar para mejorar escritura, comprensión lectora y ortografía fácil y con una sonrisa.",Carla Moreno Río,"6,99 ","4,7",270,"https://images-eu.ssl-images-amazon.com/images/I/71A8JbHKqrL._AC_UL300_SR300,200_.jpg"
59,60,Querida yo: tenemos que hablar. Conócete y sé feliz contigo: Conócete y sé feliz contigo (Montena),Elizabeth Clapés (@esmipsicologa),"16,10 ","4,6",536,"https://images-eu.ssl-images-amazon.com/images/I/61U+JNFHcwL._AC_UL300_SR300,200_.jpg"
60,61,Postres Realfooding: 50 recetas fáciles y deliciosas (Biblioteca Realfooding),Lucía Martínez,"12,30 ",None,None,"https://images-eu.ssl-images-amazon.com/images/I/71wO9VoLCzL._AC_UL300_SR300,200_.jpg"
61,62,Este dolor no es mío. Identifica y resuelve los traumas familiares heredados (Psicoemoción),Mark Wolynn,"13,30 ","4,6",1.323,"https://images-eu.ssl-images-amazon.com/images/I/51ukfuUytNL._AC_UL300_SR300,200_.jpg"
62,63,CONSTITUCIÓN ESPAÑOLA DE 1978 PARA OPOSITORES: Ordenada para una memorización rápida respetando su literalidad,Ricardo José Durán Rodríguez,"4,94 ","4,6",1.011,"https://images-eu.ssl-images-amazon.com/images/I/71bb2H8r1sS._AC_UL300_SR300,200_.jpg"
63,64,La revolución de la glucosa: Equilibra tus niveles de glucosa y cambiarás tu salud y tu vida (Salud natural),Jessie Inchauspé,"14,05 ","4,6",846,"https://images-eu.ssl-images-amazon.com/images/I/71Fi-KkUTiL._AC_UL300_SR300,200_.jpg"
64,65,Tu cuerpo es tuyo (9ªED) (ESPAÑOL SOMOS8),Lucía Serrano,"14,15 ","4,7",309,"https://images-eu.ssl-images-amazon.com/images/I/517a7GatK2L._AC_UL300_SR300,200_.jpg"
65,66,Pokémon. Aventuras para colorear (Colección Pokémon),The Pokémon Company The Pokémon Company,"5,65 ","4,8",130,"https://images-eu.ssl-images-amazon.com/images/I/9171w6+ef7L._AC_UL300_SR300,200_.jpg"
66,67,Fuego y Sangre (Canción de hielo y fuego): 300 años antes de Juego de Tronos. Historia de los Targaryen,George R.R. Martin,"14,20 ","4,5",1.749,"https://images-eu.ssl-images-amazon.com/images/I/919HMabowBL._AC_UL300_SR300,200_.jpg"
67,68,Unicornia 1 - Un lío con brilli-brilli,Ana Punset,"9,45 ","4,8",97,"https://images-eu.ssl-images-amazon.com/images/I/814qiWZf+BL._AC_UL300_SR300,200_.jpg"
68,69,El monstruo de colores (edición pop-up) (POP UP Cuentos flamboyant) Edición en Español,Anna Llenas Serra,"20,60 ","4,9",2.993,"https://images-eu.ssl-images-amazon.com/images/I/51FzgcVpu4L._AC_UL300_SR300,200_.jpg"
69,70,PREMIO EDEBÉ 2015: Mentira: 71 (Periscopio),Care Santos,"2,99 ","4,6",1.721,"https://images-eu.ssl-images-amazon.com/images/I/91rhAHZkAeL._AC_UL300_SR300,200_.jpg"
70,71,LF 22: El misterio del mundial en África (Los Futbolísimos),Roberto Santiago,"12,30 ","4,5",12,"https://images-eu.ssl-images-amazon.com/images/I/91zA8K26rdL._AC_UL300_SR300,200_.jpg"
71,72,Nostalgia Milenial: Sobreviviré (Random Cómics),Nostalgia milenial,"18,95 ","5,0",1,"https://images-eu.ssl-images-amazon.com/images/I/71B9HOaW+pL._AC_UL300_SR300,200_.jpg"
72,73,El Pollo Pepe + muñeco (El pollo Pepe y sus amigos),Nick Denchfield,"16,15 ","4,8",1.579,"https://images-eu.ssl-images-amazon.com/images/I/81jInBuZVAL._AC_UL300_SR300,200_.jpg"
73,74,Psicología punk: Contra el pensamiento positivo y naif (Libro práctico),Victor Amat,"18,90 ","4,8",47,"https://images-eu.ssl-images-amazon.com/images/I/71q3PpfnaHL._AC_UL300_SR300,200_.jpg"
74,75,Agenda anual día página 2023 La Vecina Rubia (TANTANFAN),La Vecina Rubia,"22,75 ","4,2",5,"https://images-eu.ssl-images-amazon.com/images/I/819x33V5ApL._AC_UL300_SR300,200_.jpg"
75,76,"La guía definitiva de caligrafía moderna y lettering a mano para principiantes: Aprende a dibujar letras: un cuaderno de actividades que incluye consejos, técnicas, páginas para practicar y proyectos",June & Lucy,"7,99 ","4,5",3.408,"https://images-eu.ssl-images-amazon.com/images/I/71kVlpyzn-L._AC_UL300_SR300,200_.jpg"
76,77,Aprende a dibujar con Pokémon (Colección Pokémon),The Pokémon Company The Pokémon Company,"3,99 ","4,5",840,"https://images-eu.ssl-images-amazon.com/images/I/81XSVNri4PL._AC_UL300_SR300,200_.jpg"
77,78,"Elden Ring: Los Libros Del Saber, Volumen I: Las Tierras Intermedias",Bandai Namco Entertainment Inc.,"54,36 ","4,1",7,"https://images-eu.ssl-images-amazon.com/images/I/41AtkZQswwL._AC_UL300_SR300,200_.jpg"
78,79,El Unicornio rayo de Luna: Leer Con Susaeta - Nivel 0 (Aprendo a LEER con Susaeta - nivel 0),Estelle Talavera,"3,74 ","4,7",461,"https://images-eu.ssl-images-amazon.com/images/I/618EWVMl71S._AC_UL300_SR300,200_.jpg"
79,80,Meditaciones (Serie Great Ideas 12),Marco Aurelio,"6,64 ","4,6",1.772,"https://images-eu.ssl-images-amazon.com/images/I/815BrhsCfcS._AC_UL300_SR300,200_.jpg"
80,81,Harry Potter y la Orden del Fénix - Ed. Ilustrada (Harry Potter [edición ilustrada] 5),J.K. Rowling,"36,10 ","4,7",1.860,"https://images-eu.ssl-images-amazon.com/images/I/91Pom3eWplL._AC_UL300_SR300,200_.jpg"
81,82,Una nueva humanidad: la tierra en 5D,Ama Cascales Linares,"11,44 ","5,0",1,"https://images-eu.ssl-images-amazon.com/images/I/61ZhQ6jwOUL._AC_UL300_SR300,200_.jpg"
82,83,Las 48 leyes del poder (FUERA DE COLECCIÓN Y ONE SHOT),Robert Greene / Joost Elffers,"22,70 ","4,6",2.678,"https://images-eu.ssl-images-amazon.com/images/I/61vMPKK9lYL._AC_UL300_SR300,200_.jpg"
83,84,El príncipe de la niebla (Biblioteca Carlos Ruiz Zafón),Carlos Ruiz Zafón,"4,13 ","4,6",2.980,"https://images-eu.ssl-images-amazon.com/images/I/81KzqRjOSiL._AC_UL300_SR300,200_.jpg"
84,85,"Me quiero, te quiero: Una guía para desarrollar relaciones sanas (y mejorar las que ya tienes) (Bruguera Tendencias)",María Esclapez,"17,95 ","4,7",830,"https://images-eu.ssl-images-amazon.com/images/I/71AYntUE8mL._AC_UL300_SR300,200_.jpg"
85,86,Mitos Griegos (Colección Cucaña) - 9788431690656,Miguel Tristan,"6,77 ","4,7",1.562,"https://images-eu.ssl-images-amazon.com/images/I/816shPn5vHL._AC_UL300_SR300,200_.jpg"
86,87,Antes de diciembre (edición revisada por la autora) (Meses a tu lado 1),Joana Marcús,"14,00 ","4,6",4.532,"https://images-eu.ssl-images-amazon.com/images/I/71OzOdID0-L._AC_UL300_SR300,200_.jpg"
87,88,Supervivir. Vuelve al origen y recupera tu salud: Reconecta con la naturaleza y aleja la enfermedad (Crecimiento personal),Carlos Stro,"18,90 ","5,0",8,"https://images-eu.ssl-images-amazon.com/images/I/81XT13p1GOL._AC_UL300_SR300,200_.jpg"
88,89,EL SUTIL ARTE DE QUE (CASI TODO) TE IMPORTE UNA MIERDA: 2805 (HARPERCOLLINS),MARK MANSON,"5,79 ","4,3",5.337,"https://images-eu.ssl-images-amazon.com/images/I/7116adcs+HL._AC_UL300_SR300,200_.jpg"
89,90,101 cosas que deberías hacer antes de ser mayor (geoPlaneta Kids),WELDON OWEN INC,"8,06 ","4,6",1.207,"https://images-eu.ssl-images-amazon.com/images/I/71hjI70aKDL._AC_UL300_SR300,200_.jpg"
90,91,"Amigos, amantes y aquello tan terrible (Contraluz)",Matthew Perry,"21,37 ",None,None,"https://images-eu.ssl-images-amazon.com/images/I/61rAQlAtTzL._AC_UL300_SR300,200_.jpg"
91,92,"La guía para principiantes de caligrafía moderna y lettering a mano para niños: Un divertido cuaderno de actividades con técnicas paso a paso, ... con los que los más pequeños aprenderán",June & Lucy Kids,"6,31 ","4,6",1.571,"https://images-eu.ssl-images-amazon.com/images/I/511emkJdYZL._AC_UL300_SR300,200_.jpg"
92,93,El Día que mi Hija me llamó Zorra: Claves para educar en la Adolescencia (Padres y educadores),Sara Desirée Ruiz,"18,05 ","4,4",139,"https://images-eu.ssl-images-amazon.com/images/I/81AnVFAMUVL._AC_UL300_SR300,200_.jpg"
93,94,Amanda Black 1 - Una herencia peligrosa,Juan Gómez-Jurado,"13,21 ","4,7",1.155,"https://images-eu.ssl-images-amazon.com/images/I/81qHslHVeBL._AC_UL300_SR300,200_.jpg"
94,95,"Eres una Chica Increíble: Un libro infantil especial sobre la valentía, la fuerza interior y la autoestima para niñas maravillosas como tú",Oliva Hernández Pantoja,"10,68 ","4,7",86,"https://images-eu.ssl-images-amazon.com/images/I/71RMt87rWVL._AC_UL300_SR300,200_.jpg"
95,96,Anna Kadabra 1. El Club de la Luna Llena,Pedro Mañas,"9,45 ","4,8",935,"https://images-eu.ssl-images-amazon.com/images/I/91jH2-++YPL._AC_UL300_SR300,200_.jpg"
96,97,Netter Cuaderno de anatomía para colorear - 2ª Edición: 2ª ed. revisada,John T. Hansen PhD,"19,08 ","4,8",5.626,"https://images-eu.ssl-images-amazon.com/images/I/81XP6k3jOtL._AC_UL300_SR300,200_.jpg"
97,98,La casa de las 100 palabras (Castellano - A PARTIR DE 0 AÑOS - PROYECTO DE 0 A 3 AÑOS - Libros manipulativos),Anton Poitier,"2,80 ","4,6",14,"https://images-eu.ssl-images-amazon.com/images/I/71WYhG42LNL._AC_UL300_SR300,200_.jpg"
98,99,Los Reyes Magos - Minipops,Meritxell Martí Orriols,"10,77 ","4,7",369,"https://images-eu.ssl-images-amazon.com/images/I/714ayUTnb8L._AC_UL300_SR300,200_.jpg"
99,100,¿A qué sabe la luna? [Español] (Clásicos contemporáneos),Michael Greniec,"10,64 ","4,7",1.755,"https://images-eu.ssl-images-amazon.com/images/I/81JCiuh68+L._AC_UL300_SR300,200_.jpg"
